seed,start_date,start_time,start_location,accept_else_bestp,accept_if_premium,always_accept,random_uniform,value_net
3513209658,2023-09-21,13:00,"(51.56087967,0.01602480)",230.39452738611703,232.69328528314185,250.93469832005624,155.31538675915633,290.0527353774749
3617114575,2023-09-21,13:00,"(51.56087967,0.01602480)",233.34688532499052,241.04731202449204,236.0953690654572,142.92104685313623,234.5801856068796
3625244021,2023-09-21,13:00,"(51.56087967,0.01602480)",235.93872128620507,264.6852996578675,229.44170841773212,149.76736870853622,243.64519951542005
3672737108,2023-09-21,13:00,"(51.56087967,0.01602480)",273.1161517077643,273.1161517077643,240.44140697315055,135.57163857902424,286.0281949547272
3969699439,2023-09-21,13:00,"(51.56087967,0.01602480)",267.26294885207835,259.9256160037346,242.23285339214615,151.048147817463,265.00923712734283
4165189048,2023-09-21,13:00,"(51.56087967,0.01602480)",238.59471483015605,244.53175775338036,249.7847505980986,136.6371039828933,245.1642242478658
414918889,2024-10-12,16:00,"(51.54334687,-0.17668365)",285.2353569924604,285.2428586783972,298.40604183350416,153.11808935236562,317.15419521846854
513173442,2024-10-12,16:00,"(51.54334687,-0.17668365)",274.9313890183818,272.92287409626243,305.77446806479026,189.00137653055995,290.4079926283464
616384544,2024-10-12,16:00,"(51.54334687,-0.17668365)",290.1753000796056,290.1753000796056,322.3132439547299,190.1810350568852,304.5671191063697
708402483,2024-10-12,16:00,"(51.54334687,-0.17668365)",290.9200078366399,290.9200078366399,261.2859342051654,142.06757007712838,296.515484805524
714526826,2024-10-12,16:00,"(51.54334687,-0.17668365)",323.4145565721102,323.4145565721102,324.6942257454459,139.02574470059872,304.71624792413417
766481601,2024-10-12,16:00,"(51.54334687,-0.17668365)",291.96036650462275,285.7768168783756,323.46533708206624,184.55174766098216,302.3808446967308
820021391,2024-10-12,16:00,"(51.54334687,-0.17668365)",303.74850782613805,303.74850782613805,284.4732729287116,138.34390788634968,292.3574007825651
1054336614,2024-10-12,16:00,"(51.54334687,-0.17668365)",284.4093491654869,285.7527939478462,294.495036939366,113.22903221369944,307.8549937649941
1146872517,2024-10-12,16:00,"(51.54334687,-0.17668365)",293.3311147323586,268.06721913436115,289.7523741839976,159.5307238105508,303.14237747759444
1179842093,2024-10-12,16:00,"(51.54334687,-0.17668365)",298.2566785858712,298.2566785858712,269.2074756583825,129.1774103957862,287.8743744460043
1299528385,2024-10-12,16:00,"(51.54334687,-0.17668365)",280.12739278146586,278.4057977021322,286.21631036757043,128.23300820736816,282.046191635035
1497573913,2024-10-12,16:00,"(51.54334687,-0.17668365)",300.2121201169436,282.0074597189483,307.9437297930387,164.60249841578948,325.45919989624446
1778463616,2024-10-12,16:00,"(51.54334687,-0.17668365)",274.30722193526105,274.30722193526105,282.4252141906621,139.2975886674975,285.648561516592
1860715120,2024-10-12,16:00,"(51.54334687,-0.17668365)",297.2144231356073,294.1595938081674,312.05697342193906,133.4192801166113,311.0642458393904
1896446361,2024-10-12,16:00,"(51.54334687,-0.17668365)",283.27521047156284,290.95672979165005,287.88593936921984,128.13660167817244,262.30906254991874
1913868653,2024-10-12,16:00,"(51.54334687,-0.17668365)",287.6304637996747,277.95953104652426,274.508052720577,143.426510392824,281.82075663425223
1957366328,2024-10-12,16:00,"(51.54334687,-0.17668365)",262.4442440641871,260.27781115560816,280.28962222128183,138.28875413335075,288.95727979454034
2241358555,2024-10-12,16:00,"(51.54334687,-0.17668365)",283.5838448178312,294.2083089196961,312.125894373576,164.5405727875849,316.70439980634774
2651080454,2024-10-12,16:00,"(51.54334687,-0.17668365)",297.8436616211974,299.1434920565459,280.18975842199046,166.46151904934464,302.7435164944084
2923968929,2024-10-12,16:00,"(51.54334687,-0.17668365)",316.0862007059434,303.1220793676114,320.4312395516178,159.8580832680241,307.3818147120597
3467970294,2024-10-12,16:00,"(51.54334687,-0.17668365)",297.1877504537441,309.7580061201645,316.14278195347526,153.5910114155448,289.8882581062107
3714642433,2024-10-12,16:00,"(51.54334687,-0.17668365)",295.471324760824,315.08117734797776,285.2981800251522,153.88605026929724,305.21882462417784
4070314413,2024-10-12,16:00,"(51.54334687,-0.17668365)",287.9358250162551,275.4157193757692,299.1093115147136,122.62771363525718,289.21879254971446
4168208350,2024-10-12,16:00,"(51.54334687,-0.17668365)",297.7144239166811,295.74430671075413,277.65130052570885,131.68421638070546,272.74651655300386
4217396966,2024-10-12,16:00,"(51.54334687,-0.17668365)",292.76619277778025,293.437275646583,285.5595209128237,173.80130216153216,285.2083326292809
21511650,2025-04-10,17:00,"(51.44329637,-0.02253952)",300.63673865818737,308.506804990063,268.3065741579505,153.25086759511737,301.66658397893264
187573865,2025-04-10,17:00,"(51.44329637,-0.02253952)",332.5199481263064,277.811998967348,261.3272910507422,148.81196511050274,308.83836960497166
343275405,2025-04-10,17:00,"(51.44329637,-0.02253952)",326.2137913787521,300.6700304339602,324.7263292019908,171.34210007309076,329.0176334108903
679601457,2025-04-10,17:00,"(51.44329637,-0.02253952)",305.80778854220205,293.86952327841345,307.32890656557686,181.19222246045143,291.13812337331103
960636741,2025-04-10,17:00,"(51.44329637,-0.02253952)",282.1936844901885,296.2292067782767,332.1749966183206,144.18900409073575,302.7950450744914
1036840490,2025-04-10,17:00,"(51.44329637,-0.02253952)",285.82099245504696,303.2494533481616,255.2101243727087,164.91794315412355,310.8183283251596
1042056481,2025-04-10,17:00,"(51.44329637,-0.02253952)",299.0633432910292,285.4856872312329,242.5208907616972,140.47445059054445,328.02963387286184
1124281918,2025-04-10,17:00,"(51.44329637,-0.02253952)",299.8377406540663,280.24451323438933,318.28893383284606,150.40401724150385,309.6486076827197
1371912370,2025-04-10,17:00,"(51.44329637,-0.02253952)",280.5060365461417,302.92183824447915,339.70423438600653,182.65335765318684,311.00897546644745
1424456923,2025-04-10,17:00,"(51.44329637,-0.02253952)",319.6581945503852,315.5727986323869,311.0477980784588,127.44212268524063,327.82236214300553
1677558143,2025-04-10,17:00,"(51.44329637,-0.02253952)",289.3445326226201,277.1405319943699,269.41376574431365,139.0222434857668,318.06136146542127
1738570580,2025-04-10,17:00,"(51.44329637,-0.02253952)",302.0936683197,262.6984721676978,279.1441441708312,163.3670090164089,324.40593383350773
1924385547,2025-04-10,17:00,"(51.44329637,-0.02253952)",276.9457606405266,345.0256690689904,327.6062369082984,146.02324836727803,270.11561770281327
2129274161,2025-04-10,17:00,"(51.44329637,-0.02253952)",302.28735234627493,304.0865984743759,295.8046809622239,167.92370489369054,293.2355248957386
2256377574,2025-04-10,17:00,"(51.44329637,-0.02253952)",242.43480647014724,268.84139599292394,258.1769296189854,167.36095320627982,318.0005626589352
2340115320,2025-04-10,17:00,"(51.44329637,-0.02253952)",290.39501931509494,288.1547271608033,279.45492980936746,194.28474563227567,309.4827477455508
2503317276,2025-04-10,17:00,"(51.44329637,-0.02253952)",313.26948492221265,313.4484186416649,269.8172257784431,136.64585955926887,319.02455276353544
2892030038,2025-04-10,17:00,"(51.44329637,-0.02253952)",292.4659881123607,288.38586630858794,295.4797570555473,160.58286877041198,290.9311760958593
3060478596,2025-04-10,17:00,"(51.44329637,-0.02253952)",319.32159938625244,288.6282008705656,265.40835211218854,124.0197480687039,304.85212258719406
3162473954,2025-04-10,17:00,"(51.44329637,-0.02253952)",298.2928572395811,280.3587179818145,296.7211247345009,180.9658327563795,305.9614255971976
3734669679,2025-04-10,17:00,"(51.44329637,-0.02253952)",308.56640161146794,303.9253691807114,310.0904216397747,169.30810889400894,301.7428233879739
3837454326,2025-04-10,17:00,"(51.44329637,-0.02253952)",288.9344470535538,253.9870960274523,277.77288728783384,159.27520422122598,347.26226263662966
3852269455,2025-04-10,17:00,"(51.44329637,-0.02253952)",304.3738780507696,317.02651186011906,307.0729172201294,136.35903174788814,312.46827952247844
3954032936,2025-04-10,17:00,"(51.44329637,-0.02253952)",305.3270871133983,301.5393931619998,306.87835150273554,161.6453012630506,321.3398668214611
4261772741,2025-04-10,17:00,"(51.44329637,-0.02253952)",270.2588238699295,254.29899003084057,302.16466428555213,147.2326099537026,332.8015500961735
